,No.,Name,Net worth (USD),Age,Nationality,Primary source(s) of wealth,Source(s) of wealth,No.[47],No.[59],No.[60],No.[61]
339,,Kenkichi Nakajima [Wikidata],$8.4 billion,,Japan,,,8.0,,,
340,,Shin Kyuk-ho,$7.5 billion,,South Korea,,,9.0,,,
341,,Eitaro Itoyama,$5.8 billion,,Japan,,,10.0,,,
342,,Yoshiaki Tsutsumi,$15.0 billion,,Japan,,,,1.0,,
343,,Taikichiro Mori,$14.2 billion,,Japan,,,,2.0,,
344,,Sam Walton & family,$8.7 billion,,United States,,,,3.0,,
345,,Reichmann brothers,$8.0 billion,,Canada,,,,4.0,,
346,,Shin Kyuk-ho,$8.0 billion,,South Korea,,,,4.0,,
347,,Hirotomo Takei [ja] & family,$7.8 billion,,Japan,,,,6.0,,
348,,Kitaro Watanabe [ja],$7.0 billion+,,Japan,,,,7.0,,
349,,Haruhiko Yoshimoto [ja]& family,$7.0 billion,,Japan,,,,8.0,,
350,,Hans and Gad Rausing,$7.0 billion,,Sweden,,,,8.0,,
351,,Eitaro Itoyama,$6.6 billion,,Japan,,,,10.0,,
352,,Yoshiaki Tsutsumi,$18.9 billion,,Japan,,,,,1.0,
353,,Taikichiro Mori,$18.0 billion,,Japan,,,,,2.0,
354,,Reichmann brothers,$9.0 billion,,Canada,,,,,3.0,
355,,Shin Kyuk-ho,$8.0 billion,,South Korea,,,,,4.0,
356,,K. C. Irving,$8.0 billion,,Canada,,,,,4.0,
357,,Haruhiko Yoshimoto [ja],$7.8 billion,,Japan,,,,,6.0,
358,,Sam Walton,$6.5 billion,,United States,,,,,7.0,
359,,Tsai Wan-lin,$5.6 billion,,Taiwan,,,,,8.0,
360,,Eitaro Itoyama,$5.0 billion+,,Japan,,,,,9.0,
361,,Kitaro Watanabe [ja],$5.2 billion,,Japan,,,,,10.0,
362,,Yoshiaki Tsutsumi,$20 billion,,Japan,,,,,,1.0
363,,Taikichiro Mori,$15 billion,,Japan,,,,,,2.0
364,,Shigeru Kobayashi [ja],$7.5 billion,,Japan,,,,,,3.0
365,,Haruhiko Yoshimoto [ja],$7.0 billion,,Japan,,,,,,4.0
366,,Salim Ahmed Bin Mahfouz [ar],$6.2 billion,,Saudi Arabia,,,,,,5.0
367,,Hans and Gad Rausing,$6.0 billion,,Sweden,,,,,,6.0
368,,Paul Reichmann,$6.0 billion,,Canada,,,,,,7.0
369,,Yohachiro Iwasaki [ja],$5.6 billion,,Japan,,,,,,8.0
370,,Kenneth Thomson,$5.4 billion,,Canada,,,,,,9.0
371,,Keizo Saji,$4.0 billion,,Japan,,,,,,10.0
